W0315 03:52:04.215000 45788 torch/distributed/run.py:766] 
W0315 03:52:04.215000 45788 torch/distributed/run.py:766] *****************************************
W0315 03:52:04.215000 45788 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0315 03:52:04.215000 45788 torch/distributed/run.py:766] *****************************************
加载 Teacher: /workspace/models/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16
Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  8.89it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.48it/s]Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  7.04it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  8.60it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.74it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.39it/s]Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.54it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  9.05it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  6.97it/s]Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.37it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.61it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.69it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  8.35it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  7.11it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:00,  6.16it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.50it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.03it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.84it/s]Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  5.99it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.34it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  6.64it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.65it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  5.83it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:00,  6.16it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.37it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.47it/s]Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  6.02it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.68it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.17it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:00,  6.30it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  5.92it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.02it/s]Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.56it/s]Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  6.14it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.79it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:01,  5.82it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:01<00:00,  5.44it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  6.00it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  6.26it/s]
Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.67it/s]  Teacher: 31.6B params, D=2688, L=52
Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  5.65it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.85it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:01<00:00,  5.56it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  5.50it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  6.31it/s]
Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.72it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.37it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:01<00:00,  5.59it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  6.41it/s]
Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.24it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:02<00:00,  5.14it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  5.90it/s]
  冻结层梯度: 保留 (CE loss 端到端回传)
  BioSSM: 23 层, 3823.2M 可训练参数 (N=4, K=16)
  dtype 分布: {torch.bfloat16: 6197, torch.float32: 414}
    torch.float32 → torch.bfloat16 (例: nvidia_model.backbone.layers.1.mixer.gate.weight)
  全模型 dtype 对齐: torch.bfloat16
  FSDP wrap 类: transformers_modules.NVIDIA-Nemotron-3-Nano-30B-A3B-BF16.modeling_nemotron_h.NemotronHBlock
  类匹配验证: 52/52 层命中 (应为 52)
  FSDP 分片后 GPU0 显存: 17.70 GB (预期 ~17GB, 若 >40GB 则分片失败)
  FSDP 内部 wrap 数: 75 (预期 ~75)
  Tokenizer: vocab=131072
  数据: /workspace/NeuronSpark-V1/data/seq-monkey/mobvoi_seq_monkey_general_open_corpus.jsonl (type=jsonl, col=text)
  样本数: 13,000,000

============================================================
NeuronSpark v3 蒸馏: Mamba → BioSSM (FSDP, 4 GPUs)
  Teacher:      /workspace/models/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16
  BioSSM:       N=4, K=16, 3823.2M params
  Mamba 层数:    23
  Data:         /workspace/NeuronSpark-V1/data/seq-monkey/mobvoi_seq_monkey_general_open_corpus.jsonl
  Batch:        1/gpu × 4 × accum 16 = 64
  LR:           0.0003 (WSD, warmup 200)
  Neuron LR:    0.0029999999999999996 (10.0×)
  Loss:         CE + cosine_align + ponder(0.01) + ek_floor(0.1)
  α/β 固定:     α=0.3, β=2.0
  Curriculum:   OFF
  TensorBoard:  runs/distill_v3/stage1_38b98e9
============================================================

E0[0] loss:7.2913 CE:16.224 cos:1.0022 E[K]:2.00 α=0.30 β=2.00 lr:0.00e+00 seq:511 TPS:280 Mem:28.5/35.3GB GPUs:4
E0[1] loss:7.2981 CE:16.247 cos:1.0021 E[K]:2.00 α=0.30 β=2.00 lr:1.50e-06 seq:511 TPS:295 Mem:28.5/39.2GB GPUs:4
E0[2] loss:7.3249 CE:16.352 cos:0.9999 E[K]:2.00 α=0.30 β=2.00 lr:3.00e-06 seq:511 TPS:302 Mem:28.5/39.2GB GPUs:4
E0[3] loss:7.2048 CE:16.008 cos:0.9916 E[K]:2.00 α=0.30 β=2.00 lr:4.50e-06 seq:511 TPS:303 Mem:28.5/39.2GB GPUs:4
E0[4] loss:7.2214 CE:16.230 cos:0.9669 E[K]:2.00 α=0.30 β=2.00 lr:6.00e-06 seq:511 TPS:305 Mem:28.5/39.2GB GPUs:4
E0[5] loss:7.1685 CE:16.253 cos:0.9376 E[K]:2.01 α=0.30 β=2.00 lr:7.50e-06 seq:511 TPS:307 Mem:28.5/39.2GB GPUs:4
E0[6] loss:7.0013 CE:15.913 cos:0.9056 E[K]:2.01 α=0.30 β=2.00 lr:9.00e-06 seq:511 TPS:311 Mem:28.5/39.2GB GPUs:4
E0[7] loss:6.8970 CE:15.949 cos:0.8490 E[K]:2.01 α=0.30 β=2.00 lr:1.05e-05 seq:511 TPS:316 Mem:28.5/39.2GB GPUs:4
E0[8] loss:6.7783 CE:15.923 cos:0.7946 E[K]:2.02 α=0.30 β=2.00 lr:1.20e-05 seq:511 TPS:315 Mem:28.5/39.2GB GPUs:4
E0[9] loss:6.6403 CE:15.791 cos:0.7466 E[K]:2.03 α=0.30 β=2.00 lr:1.35e-05 seq:511 TPS:318 Mem:28.5/39.2GB GPUs:4
E0[10] loss:6.5623 CE:15.816 cos:0.7054 E[K]:2.03 α=0.30 β=2.00 lr:1.50e-05 seq:511 TPS:319 Mem:28.5/39.2GB GPUs:4
E0[11] loss:6.4393 CE:15.694 cos:0.6639 E[K]:2.04 α=0.30 β=2.00 lr:1.65e-05 seq:511 TPS:320 Mem:28.5/39.2GB GPUs:4
E0[12] loss:6.3439 CE:15.809 cos:0.6015 E[K]:2.06 α=0.30 β=2.00 lr:1.80e-05 seq:511 TPS:319 Mem:28.5/39.2GB GPUs:4
E0[13] loss:6.2662 CE:15.736 cos:0.5767 E[K]:2.07 α=0.30 β=2.00 lr:1.95e-05 seq:511 TPS:321 Mem:28.5/39.2GB GPUs:4
E0[14] loss:6.1868 CE:15.624 cos:0.5575 E[K]:2.09 α=0.30 β=2.00 lr:2.10e-05 seq:511 TPS:321 Mem:28.5/39.2GB GPUs:4
E0[15] loss:6.1888 CE:15.496 cos:0.5818 E[K]:2.12 α=0.30 β=2.00 lr:2.25e-05 seq:511 TPS:322 Mem:28.5/39.2GB GPUs:4
E0[16] loss:6.2446 CE:15.536 cos:0.6086 E[K]:2.14 α=0.30 β=2.00 lr:2.40e-05 seq:511 TPS:324 Mem:28.5/39.2GB GPUs:4
E0[17] loss:6.1489 CE:15.331 cos:0.5977 E[K]:2.18 α=0.30 β=2.00 lr:2.55e-05 seq:511 TPS:323 Mem:28.5/39.2GB GPUs:4
E0[18] loss:6.1231 CE:15.336 cos:0.5905 E[K]:2.21 α=0.30 β=2.00 lr:2.70e-05 seq:511 TPS:323 Mem:28.5/39.2GB GPUs:4
E0[19] loss:6.0079 CE:15.149 cos:0.5695 E[K]:2.26 α=0.30 β=2.00 lr:2.85e-05 seq:511 TPS:323 Mem:28.5/39.2GB GPUs:4
E0[20] loss:5.9206 CE:15.140 cos:0.5362 E[K]:2.32 α=0.30 β=2.00 lr:3.00e-05 seq:511 TPS:324 Mem:28.5/39.2GB GPUs:4
E0[21] loss:5.7973 CE:14.941 cos:0.5147 E[K]:2.39 α=0.30 β=2.00 lr:3.15e-05 seq:511 TPS:324 Mem:28.5/39.2GB GPUs:4
E0[22] loss:5.7730 CE:15.012 cos:0.5025 E[K]:2.46 α=0.30 β=2.00 lr:3.30e-05 seq:511 TPS:325 Mem:28.5/39.2GB GPUs:4
E0[23] loss:5.6302 CE:14.630 cos:0.5015 E[K]:2.56 α=0.30 β=2.00 lr:3.45e-05 seq:511 TPS:325 Mem:28.5/39.2GB GPUs:4
E0[24] loss:5.5616 CE:14.475 cos:0.5052 E[K]:2.68 α=0.30 β=2.00 lr:3.60e-05 seq:511 TPS:325 Mem:28.5/39.2GB GPUs:4
E0[25] loss:5.4741 CE:14.382 cos:0.4910 E[K]:2.84 α=0.30 β=2.00 lr:3.75e-05 seq:511 TPS:325 Mem:28.5/39.2GB GPUs:4
E0[26] loss:5.3673 CE:14.180 cos:0.4828 E[K]:3.03 α=0.30 β=2.00 lr:3.90e-05 seq:511 TPS:325 Mem:28.5/39.2GB GPUs:4
E0[27] loss:5.2805 CE:13.981 cos:0.4815 E[K]:3.28 α=0.30 β=2.00 lr:4.05e-05 seq:511 TPS:326 Mem:28.5/39.2GB GPUs:4
E0[28] loss:5.2771 CE:14.030 cos:0.4829 E[K]:3.53 α=0.30 β=2.00 lr:4.20e-05 seq:511 TPS:325 Mem:28.5/39.2GB GPUs:4
E0[29] loss:5.1042 CE:13.561 cos:0.4739 E[K]:3.85 α=0.30 β=2.00 lr:4.35e-05 seq:511 TPS:326 Mem:28.5/39.2GB GPUs:4
E0[30] loss:5.0006 CE:13.355 cos:0.4597 E[K]:4.18 α=0.30 β=2.00 lr:4.50e-05 seq:511 TPS:325 Mem:28.5/39.2GB GPUs:4
E0[31] loss:4.9867 CE:13.326 cos:0.4627 E[K]:4.54 α=0.30 β=2.00 lr:4.65e-05 seq:511 TPS:324 Mem:28.5/39.2GB GPUs:4
E0[32] loss:4.8789 CE:12.953 cos:0.4666 E[K]:4.86 α=0.30 β=2.00 lr:4.80e-05 seq:511 TPS:325 Mem:28.5/39.2GB GPUs:4
E0[33] loss:4.7342 CE:12.482 cos:0.4649 E[K]:5.17 α=0.30 β=2.00 lr:4.95e-05 seq:511 TPS:325 Mem:28.5/39.2GB GPUs:4
E0[34] loss:4.4477 CE:11.386 cos:0.4851 E[K]:5.44 α=0.30 β=2.00 lr:5.10e-05 seq:511 TPS:326 Mem:28.5/39.2GB GPUs:4
E0[35] loss:4.3416 CE:9.678 cos:0.6902 E[K]:5.19 α=0.30 β=2.00 lr:5.25e-05 seq:511 TPS:325 Mem:28.5/39.2GB GPUs:4
E0[36] loss:4.2215 CE:8.928 cos:0.7429 E[K]:5.21 α=0.30 β=2.00 lr:5.40e-05 seq:511 TPS:326 Mem:28.5/39.2GB GPUs:4
E0[37] loss:4.1727 CE:8.490 cos:0.7839 E[K]:5.13 α=0.30 β=2.00 lr:5.55e-05 seq:511 TPS:326 Mem:28.5/39.2GB GPUs:4
E0[38] loss:4.0819 CE:7.928 cos:0.8235 E[K]:5.06 α=0.30 β=2.00 lr:5.70e-05 seq:511 TPS:326 Mem:28.5/39.2GB GPUs:4
